-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2b5e191db17a2f4d1d1fb0407e43cf88\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2b5e191db17a2f4d1d1fb0407e43cf88\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2c4932f2e549845c1b5bd7e9a6cf80e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2c4932f2e549845c1b5bd7e9a6cf80e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8970a3d40d7234844bfde84ca52469f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8970a3d40d7234844bfde84ca52469f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cffac997b11f7503d235610777a5157d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cffac997b11f7503d235610777a5157d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dee4eb12a6d4e4703e4d8b8a96786051\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dee4eb12a6d4e4703e4d8b8a96786051\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c08e343c059925f4bb4e7125f052e8e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c08e343c059925f4bb4e7125f052e8e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0cfe60b7092cb61c3e30e3a22102e2ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0cfe60b7092cb61c3e30e3a22102e2ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:6:9-40
activity#com.example.HeavyLifts.MainActivity
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f47251a4fd8cb7511f4679ba7d35f6f5\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f47251a4fd8cb7511f4679ba7d35f6f5\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5be77bfbedce6187a907d6ea2556a50b\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5be77bfbedce6187a907d6ea2556a50b\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\68cc95e41cad9e34c95b9fce07ebdcb7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\68cc95e41cad9e34c95b9fce07ebdcb7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2b5e191db17a2f4d1d1fb0407e43cf88\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2b5e191db17a2f4d1d1fb0407e43cf88\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2c4932f2e549845c1b5bd7e9a6cf80e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\2c4932f2e549845c1b5bd7e9a6cf80e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8970a3d40d7234844bfde84ca52469f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8970a3d40d7234844bfde84ca52469f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\qwert\.gradle\caches\9.4.0\transforms\70f4ea6eb3fd3a046c346435cb15468e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\qwert\.gradle\caches\9.4.0\transforms\70f4ea6eb3fd3a046c346435cb15468e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cffac997b11f7503d235610777a5157d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cffac997b11f7503d235610777a5157d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c4ca06e181a2ccc52e01d1109498c1c9\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c4ca06e181a2ccc52e01d1109498c1c9\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dee4eb12a6d4e4703e4d8b8a96786051\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dee4eb12a6d4e4703e4d8b8a96786051\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d5706ab81a2c96d6e09da0c580178b39\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f8212b7137c2c12239f8bc9ea9a7b2\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\beef8c5828a9fa6fbce132f71fc6f553\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\beef8c5828a9fa6fbce132f71fc6f553\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\787e1a6238bc9641002b11eeebd86dec\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\787e1a6238bc9641002b11eeebd86dec\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dbf120ba9107b8efc1ff8078bf7bf128\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\dbf120ba9107b8efc1ff8078bf7bf128\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ee8ec74e7f599a0362271cc67eb85c38\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ee8ec74e7f599a0362271cc67eb85c38\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\78071b12006b980d788f1d5a807aba4d\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\qwert\.gradle\caches\9.4.0\transforms\78071b12006b980d788f1d5a807aba4d\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8ac5e8ac5d9f3b1a9f9bc7a3d39f2566\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8ac5e8ac5d9f3b1a9f9bc7a3d39f2566\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f67d2bf6b258583a04f481ef9eff5a\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\93f67d2bf6b258583a04f481ef9eff5a\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\36a88afd01fe95589c4882ccc4fec7e6\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\36a88afd01fe95589c4882ccc4fec7e6\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\447bd9ad382d1ec909e49be2553decbc\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\447bd9ad382d1ec909e49be2553decbc\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e7961151157291497bb614eb996ce664\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e7961151157291497bb614eb996ce664\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b314b44a80385682d518086c83225920\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b314b44a80385682d518086c83225920\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ebd00f234d572608ffd4678b5b98c57b\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ebd00f234d572608ffd4678b5b98c57b\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5607445afda9a075ca08afd3c690559e\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5607445afda9a075ca08afd3c690559e\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1fe2d871f6c4d1a9427062b0782fa360\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1fe2d871f6c4d1a9427062b0782fa360\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\30614bfa2d98de954b501c2cba207269\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\30614bfa2d98de954b501c2cba207269\transformed\ui-text\AndroidManifest.xml:5:5-44
